"use client";

//=============================================================================
// 1. IMPORTS
//=============================================================================
import React, {
interface ProjectCardProps {
  project: Project;
  onProjectClick: (project: Project) => void;
  viewMode: "grid" | "list";
}

const ProjectCard: React.FC<ProjectCardProps> = ({
  project,
  onProjectClick,
  viewMode,
}) => {
  const { t } = useTranslation("common");
  const { reduceMotion } = useAccessibility();

  const cardAnimation = reduceMotion
    ? {}
    : {
        whileHover: {
          y: -5,
          boxShadow:
            "0 10px 15px -3px rgba(0, 0, 0, 0.1), 0 4px 6px -2px rgba(0, 0, 0, 0.05)",
        }, // Lift and shadow
        transition: { duration: 0.2 },
      };

  const statusColors = {
    completed: "green",
    "in-progress": "blue",
    planned: "yellow",
  } as const; // Type assertion

  const statusIcons = {
    completed: faCheckCircle,
    "in-progress": faSync,
    planned: faClock,
  };

  if (viewMode === "list") {
    return (
      <motion.div
        className="bg-card rounded-lg shadow-md overflow-hidden mb-4 flex flex-col sm:flex-row items-start hover:shadow-lg transition-shadow duration-200 cursor-pointer border border-border"
        onClick={() => onProjectClick(project)}
        role="button"
        tabIndex={0}
        onKeyPress={(e) => e.key === "Enter" && onProjectClick(project)}
        layout // Animate layout changes
        {...cardAnimation}
      >
        {project.image && (
          <img
            src={project.image || "/image/placeholder-project.png"}
            alt={project.title}
            className="w-full sm:w-48 h-32 sm:h-full object-cover flex-shrink-0"
          />
        )}
        <div className="p-4 flex-grow">
          <div className="flex justify-between items-start mb-2">
            <h3 className="text-lg font-semibold text-text hover:text-primary transition-colors">
              {project.title}
            </h3>
            <Tag
              color={statusColors[project.status]}
              size="sm"
              icon={statusIcons[project.status]}
            >
              {t(`projects.statusLabel.${project.status}`)}
            </Tag>
          </div>
          <p className="text-sm text-gray-600 dark:text-gray-400 mb-3 line-clamp-2">
            {project.description}
          </p>
          <div className="flex flex-wrap gap-1 mb-3">
            {project.techStack.slice(0, 5).map((tech) => (
              <Tag key={tech} color="gray" size="sm">
                {tech}
              </Tag>
            ))}
            {project.techStack.length > 5 && (
              <Tag color="gray" size="sm">
                ...
              </Tag>
            )}
          </div>
          <div className="flex items-center justify-between text-xs text-gray-500 dark:text-gray-400">
            <div className="flex space-x-3">
              {project.stats?.stars !== undefined && (
                <span>
                  <Icon icon={faStar} className="mr-1" /> {project.stats.stars}
                </span>
              )}
              {project.stats?.forks !== undefined && (
                <span>
                  <Icon icon={faCodeBranch} className="mr-1" />{" "}
                  {project.stats.forks}
                </span>
              )}
            </div>
            <span>
              {t("common.category")}: {project.category}
            </span>
          </div>
        </div>
      </motion.div>
    );
  }

  // Default to Grid View
  return (
    <motion.div
      className="bg-card rounded-lg shadow-md overflow-hidden flex flex-col h-full hover:shadow-xl transition-shadow duration-200 cursor-pointer border border-border"
      onClick={() => onProjectClick(project)}
      role="button"
      tabIndex={0}
      onKeyPress={(e) => e.key === "Enter" && onProjectClick(project)}
      layout // Animate layout changes
      {...cardAnimation}
    >
      {/* Image */}
      <div className="h-48 bg-gradient-to-r from-gray-200 to-gray-300 dark:from-gray-700 dark:to-gray-800 relative">
        {project.image ? (
          <img
            src={project.image}
            alt={project.title}
            className="w-full h-full object-cover"
          />
        ) : (
          <div className="w-full h-full flex items-center justify-center text-gray-500">
            <Icon icon={faLaptopCode} size="3x" />
          </div>
        )}
        <div className="absolute top-2 right-2">
          <Tag
            color={statusColors[project.status]}
            size="sm"
            icon={statusIcons[project.status]}
          >
            {t(`projects.statusLabel.${project.status}`)}
          </Tag>
        </div>
      </div>

      {/* Content */}
      <div className="p-4 flex flex-col flex-grow">
        <h3 className="text-lg font-semibold text-text mb-2 group-hover:text-primary transition-colors">
          {project.title}
        </h3>
        <p className="text-sm text-gray-600 dark:text-gray-400 mb-3 flex-grow line-clamp-3">
          {project.description}
        </p>

        {/* Tech Stack */}
        <div className="mb-3">
          <h4 className="text-xs font-semibold text-gray-500 dark:text-gray-400 uppercase mb-1.5">
            {t("projects.techStack")}
          </h4>
          <div className="flex flex-wrap gap-1.5">
            {project.techStack.slice(0, 4).map((tech) => (
              <Tag key={tech} color="gray" size="sm">
                {tech}
              </Tag>
            ))}
            {project.techStack.length > 4 && (
              <Tag color="gray" size="sm">
                +{project.techStack.length - 4}
              </Tag>
            )}
          </div>
        </div>

        {/* Stats */}
        <div className="flex justify-between items-center text-xs text-gray-500 dark:text-gray-400 border-t border-border pt-2 mt-auto">
          <div className="flex space-x-3">
            {project.stats?.stars !== undefined && (
              <span>
                <Icon icon={faStar} className="mr-1" /> {project.stats.stars}
              </span>
            )}
            {project.stats?.forks !== undefined && (
              <span>
                <Icon icon={faCodeBranch} className="mr-1" />{" "}
                {project.stats.forks}
              </span>
            )}
            {project.stats?.views !== undefined && (
              <span>
                <Icon icon={faEye} className="mr-1" /> {project.stats.views}
              </span>
            )}
          </div>
          <span className="font-medium">{project.category}</span>
        </div>
      </div>
    </motion.div>
  );
};

// --- Projects Section ---
interface ProjectsSectionProps {
  projects: Project[];
  onProjectClick: (project: Project) => void;
}
/**
 * Renders the Projects tab content with filtering, sorting, view toggles, and pagination.
 */
const ProjectsSection: React.FC<ProjectsSectionProps> = ({
  projects,
  onProjectClick,
}) => {
  const { t } = useTranslation("common");
  const { resolvedTheme } = useTheme();
  const [searchQuery, setSearchQuery] = useState("");
  const [filterOptions, setFilterOptions] = useState<FilterOption[]>([]);
  const [sortOption, setSortOption] = useState<SortOption>({
    field: "stars",
    order: "desc",
  }); // Default sort
  const [currentView, setCurrentView] = useState<"grid" | "list">("grid");
  const [currentPage, setCurrentPage] = useState(1);
  const [itemsPerPage, setItemsPerPage] = useState(6); // Adjust as needed
  const [isLoading, setIsLoading] = useState(true); // Simulate loading

  // Simulate loading delay
  useEffect(() => {
    const timer = setTimeout(() => setIsLoading(false), 800); // Shorter delay for section content
    return () => clearTimeout(timer);
  }, []);

  // --- Filtering and Sorting Logic ---
  const uniqueCategories = useMemo(
    () => [...new Set(projects.map((p) => p.category))],
    [projects]
  );
  const uniqueTech = useMemo(
    () => [...new Set(projects.flatMap((p) => p.techStack))].sort(),
    [projects]
  );
  const uniqueStatuses: Project["status"][] = [
    "completed",
    "in-progress",
    "planned",
  ];

  const filteredProjects = useMemo(() => {
    return projects.filter((project) => {
      // Filter by search query (title, description, tech stack)
      const searchLower = searchQuery.toLowerCase();
      const matchesSearch =
        !searchQuery ||
        project.title.toLowerCase().includes(searchLower) ||
        project.description.toLowerCase().includes(searchLower) ||
        project.techStack.some((tech) =>
          tech.toLowerCase().includes(searchLower)
        );

      // Filter by selected options
      const matchesFilters =
        filterOptions.length === 0 ||
        filterOptions.every((filter) => {
          if (filter.category === "status")
            return project.status === filter.value;
          if (filter.category === "tech")
            return project.techStack.includes(filter.value);
          if (filter.category === "category")
            return project.category === filter.value;
          return true;
        });

      return matchesSearch && matchesFilters;
    });
  }, [projects, searchQuery, filterOptions]);

  const sortedProjects = useMemo(() => {
    return [...filteredProjects].sort((a, b) => {
      let compareResult = 0;
      switch (sortOption.field) {
        case "title":
          compareResult = a.title.localeCompare(b.title);
          break;
        case "stars":
          compareResult = (b.stats?.stars ?? 0) - (a.stats?.stars ?? 0); // Higher stars first
          break;
        case "date":
          // Assuming startDate is YYYY-MM
          const dateA = new Date(a.startDate + "-01").getTime();
          const dateB = new Date(b.startDate + "-01").getTime();
          compareResult = dateB - dateA; // Newer first
          break;
        default:
          compareResult = (b.stats?.stars ?? 0) - (a.stats?.stars ?? 0); // Default to stars desc
      }
      return sortOption.order === "asc" ? compareResult : -compareResult;
    });
  }, [filteredProjects, sortOption]);

  // --- Pagination Logic ---
  const totalPages = useMemo(
    () => Math.ceil(sortedProjects.length / itemsPerPage),
    [sortedProjects.length, itemsPerPage]
  );
  const paginatedProjects = useMemo(() => {
    const startIndex = (currentPage - 1) * itemsPerPage;
    return sortedProjects.slice(startIndex, startIndex + itemsPerPage);
  }, [sortedProjects, currentPage, itemsPerPage]);

  const handlePageChange = (newPage: number) => {
    if (newPage >= 1 && newPage <= totalPages) {
      setCurrentPage(newPage);
      // Optional: Scroll to top of projects list
      document
        .getElementById("projects-list")
        ?.scrollIntoView({ behavior: "smooth" });
    }
  };

  // --- Event Handlers ---
  const handleSearchChange = (e: React.ChangeEvent<HTMLInputElement>) => {
    setSearchQuery(e.target.value);
    setCurrentPage(1); // Reset pagination
  };

  const handleFilterToggle = (category: string, value: string) => {
    setFilterOptions((prev) => {
      const exists = prev.some(
        (f) => f.category === category && f.value === value
      );
      if (exists) {
        return prev.filter(
          (f) => !(f.category === category && f.value === value)
        );
      } else {
        // Optional: Allow only one filter per category (e.g., only one status)
        // const filteredPrev = prev.filter(f => f.category !== category);
        // return [...filteredPrev, { category, value }];
        return [...prev, { category, value }]; // Allow multiple filters per category
      }
    });
    setCurrentPage(1); // Reset pagination
  };

  const handleSortChange = (field: string) => {
    setSortOption((prev) => ({
      field,
      // Toggle order if clicking the same field, otherwise default to desc
      order:
        prev.field === field ? (prev.order === "asc" ? "desc" : "asc") : "desc",
    }));
  };

  const isFilterActive = (category: string, value: string) => {
    return filterOptions.some(
      (f) => f.category === category && f.value === value
    );
  };

  return (
    <div>
      {/* Toolbar: Search, Filters, Sort, View Toggle */}
      <div className="mb-6 p-4 bg-card rounded-lg shadow flex flex-col md:flex-row md:items-center gap-4">
        {/* Search Input */}
        <div className="flex-grow md:max-w-xs">
          <Input
            id="project-search"
            placeholder={t("projects.searchPlaceholder")}
            value={searchQuery}
            onChange={handleSearchChange}
            leftIcon={faSearch}
            wrapperClassName="!mb-0" // Remove default margin
            aria-label={t("projects.searchPlaceholder")}
          />
        </div>

        {/* Filters (Dropdowns or Buttons) - Example with Buttons */}
        <div className="flex flex-wrap gap-2">
          {/* Status Filter */}
          <div className="relative group">
            <Button variant="outline" size="sm" rightIcon={faAngleDown}>
              {t("common.status")}
              {filterOptions.filter((f) => f.category === "status").length >
                0 && (
                <span className="ml-1.5 bg-primary text-white rounded-full px-1.5 py-0.5 text-xs">
                  {filterOptions.filter((f) => f.category === "status").length}
                </span>
              )}
            </Button>
            <div className="absolute z-10 top-full left-0 mt-1 w-48 bg-card rounded-md shadow-lg ring-1 ring-black ring-opacity-5 opacity-0 group-hover:opacity-100 focus-within:opacity-100 transition-opacity duration-150 invisible group-hover:visible focus-within:visible p-2 space-y-1">
              {uniqueStatuses.map((status) => (
                <Button
                  key={status}
                  variant={
                    isFilterActive("status", status) ? "primary" : "ghost"
                  }
                  size="sm"
                  onClick={() => handleFilterToggle("status", status)}
                  className="w-full justify-start"
                  leftIcon={
                    isFilterActive("status", status) ? faCheck : undefined
                  }
                >
                  {t(`projects.statusLabel.${status}`)}
                </Button>
              ))}
            </div>
          </div>

          {/* Category Filter */}
          <div className="relative group">
            <Button variant="outline" size="sm" rightIcon={faAngleDown}>
              {t("common.category")}
              {filterOptions.filter((f) => f.category === "category").length >
                0 && (
                <span className="ml-1.5 bg-primary text-white rounded-full px-1.5 py-0.5 text-xs">
                  {
                    filterOptions.filter((f) => f.category === "category")
                      .length
                  }
                </span>
              )}
            </Button>
            <div className="absolute z-10 top-full left-0 mt-1 w-48 bg-card rounded-md shadow-lg ring-1 ring-black ring-opacity-5 opacity-0 group-hover:opacity-100 focus-within:opacity-100 transition-opacity duration-150 invisible group-hover:visible focus-within:visible p-2 space-y-1 max-h-60 overflow-y-auto">
              {uniqueCategories.map((category) => (
                <Button
                  key={category}
                  variant={
                    isFilterActive("category", category) ? "primary" : "ghost"
                  }
                  size="sm"
                  onClick={() => handleFilterToggle("category", category)}
                  className="w-full justify-start"
                  leftIcon={
                    isFilterActive("category", category) ? faCheck : undefined
                  }
                >
                  {category}
                </Button>
              ))}
            </div>
          </div>

          {/* Technology Filter */}
          <div className="relative group">
            <Button variant="outline" size="sm" rightIcon={faAngleDown}>
              {t("common.technology")}
              {filterOptions.filter((f) => f.category === "tech").length >
                0 && (
                <span className="ml-1.5 bg-primary text-white rounded-full px-1.5 py-0.5 text-xs">
                  {filterOptions.filter((f) => f.category === "tech").length}
                </span>
              )}
            </Button>
            <div className="absolute z-10 top-full right-0 md:left-0 mt-1 w-56 bg-card rounded-md shadow-lg ring-1 ring-black ring-opacity-5 opacity-0 group-hover:opacity-100 focus-within:opacity-100 transition-opacity duration-150 invisible group-hover:visible focus-within:visible p-2 space-y-1 max-h-60 overflow-y-auto">
              {uniqueTech.map((tech) => (
                <Button
                  key={tech}
                  variant={isFilterActive("tech", tech) ? "primary" : "ghost"}
                  size="sm"
                  onClick={() => handleFilterToggle("tech", tech)}
                  className="w-full justify-start"
                  leftIcon={isFilterActive("tech", tech) ? faCheck : undefined}
                >
                  {tech}
                </Button>
              ))}
            </div>
          </div>
        </div>

        {/* Sort Controls */}
        <div className="relative group ml-auto mr-2 hidden md:block">
          <Button variant="outline" size="sm" rightIcon={faAngleDown}>
            <Icon icon={faSort} className="mr-1.5" /> Sort:{" "}
            {t(`projects.sort.${sortOption.field}`)} (
            {t(`projects.sort.${sortOption.order}`)})
          </Button>
          <div className="absolute z-10 top-full right-0 mt-1 w-48 bg-card rounded-md shadow-lg ring-1 ring-black ring-opacity-5 opacity-0 group-hover:opacity-100 focus-within:opacity-100 transition-opacity duration-150 invisible group-hover:visible focus-within:visible p-2 space-y-1">
            {(["title", "stars", "date"] as const).map((field) => (
              <Button
                key={field}
                variant={sortOption.field === field ? "primary" : "ghost"}
                size="sm"
                onClick={() => handleSortChange(field)}
                className="w-full justify-start"
                rightIcon={
                  sortOption.field === field
                    ? sortOption.order === "asc"
                      ? faArrowUp
                      : faArrowDown
                    : undefined
                }
              >
                {t(`projects.sort.${field}`)}
              </Button>
            ))}
          </div>
        </div>

        {/* View Toggle */}
        <div className="flex border border-border rounded-lg overflow-hidden">
          <Tooltip content={t("projects.viewAsGrid")} position="bottom">
            <Button
              variant={currentView === "grid" ? "secondary" : "ghost"}
              size="sm"
              onClick={() => setCurrentView("grid")}
              className={`!rounded-none !p-2 border-r border-border ${
                currentView !== "grid" ? "text-gray-500" : ""
              }`}
              aria-pressed={currentView === "grid"}
            >
              <Icon icon={faTable} size="md" />
            </Button>
          </Tooltip>
          <Tooltip content={t("projects.viewAsList")} position="bottom">
            <Button
              variant={currentView === "list" ? "secondary" : "ghost"}
              size="sm"
              onClick={() => setCurrentView("list")}
              className={`!rounded-none !p-2 ${
                currentView !== "list" ? "text-gray-500" : ""
              }`}
              aria-pressed={currentView === "list"}
            >
              <Icon icon={faListUl} size="md" />
            </Button>
          </Tooltip>
        </div>
      </div>

      {/* Projects Grid/List */}
      <div id="projects-list">
        {isLoading && (
          // Skeleton Loading state
          <div
            className={`grid gap-6 ${
              currentView === "grid"
                ? "grid-cols-1 md:grid-cols-2 lg:grid-cols-3"
                : "grid-cols-1"
            }`}
          >
            {Array.from({ length: itemsPerPage }).map((_, index) =>
              currentView === "grid" ? (
                <Card key={index} padding="none">
                  <Skeleton
                    height="h-48"
                    width="w-full"
                    shape="rect"
                    className="!rounded-b-none"
                  />
                  <div className="p-4">
                    <Skeleton height="h-5" width="w-3/4" className="mb-2" />
                    <Skeleton height="h-4" width="w-full" className="mb-1" />
                    <Skeleton height="h-4" width="w-5/6" className="mb-3" />
                    <Skeleton height="h-3" width="w-1/3" className="mb-2" />
                    <div className="flex gap-1.5 mb-3">
                      <Skeleton height="h-5" width="w-10" shape="rect" />
                      <Skeleton height="h-5" width="w-12" shape="rect" />
                      <Skeleton height="h-5" width="w-8" shape="rect" />
                    </div>
                    <Skeleton height="h-4" width="w-full" className="mt-auto" />
                  </div>
                </Card>
              ) : (
                <Card key={index} padding="none" className="flex mb-4">
                  <Skeleton
                    height="h-32"
                    width="w-48"
                    shape="rect"
                    className="!rounded-r-none flex-shrink-0"
                  />
                  <div className="p-4 flex-grow">
                    <Skeleton height="h-5" width="w-3/4" className="mb-2" />
                    <Skeleton height="h-4" width="w-full" className="mb-1" />
                    <Skeleton height="h-4" width="w-5/6" className="mb-3" />
                    <div className="flex gap-1.5 mb-3">
                      <Skeleton height="h-5" width="w-10" shape="rect" />
                      <Skeleton height="h-5" width="w-12" shape="rect" />
                    </div>
                    <Skeleton height="h-4" width="w-1/2" className="mt-auto" />
                  </div>
                </Card>
              )
            )}
          </div>
        )}
        {!isLoading && paginatedProjects.length > 0 && (
          <div
            className={`grid gap-6 ${
              currentView === "grid"
                ? "grid-cols-1 md:grid-cols-2 lg:grid-cols-3"
                : "grid-cols-1"
            }`}
          >
            <AnimatePresence>
              {paginatedProjects.map((project, index) => (
                <motion.div
                  key={project.id}
                  layout // Enable layout animation
                  initial={{ opacity: 0, y: 20 }}
                  animate={{
                    opacity: 1,
                    y: 0,
                    transition: { delay: index * 0.05 },
                  }}
                  exit={{ opacity: 0, y: -10 }}
                >
                  <ProjectCard
                    project={project}
                    onProjectClick={onProjectClick}
                    viewMode={currentView}
                  />
                </motion.div>
              ))}
            </AnimatePresence>
          </div>
        )}
        {!isLoading && paginatedProjects.length === 0 && (
          <div className="text-center py-16 text-gray-500 dark:text-gray-400">
            <Icon icon={faSearch} size="3x" className="mb-4 opacity-50" />
            <p>{t("projects.noProjectsFound")}</p>
          </div>
        )}
      </div>

      {/* Pagination */}
      {!isLoading && totalPages > 1 && (
        <div className="mt-8 flex justify-center items-center space-x-2">
          <Button
            variant="outline"
            size="sm"
            onClick={() => handlePageChange(currentPage - 1)}
            disabled={currentPage === 1}
            leftIcon={faChevronLeft}
            aria-label="Previous page"
          />
          {/* Generate page numbers (optional: add ellipsis for many pages) */}
          {[...Array(totalPages)].map((_, i) => {
            const pageNum = i + 1;
            // Logic to show only a range of pages around current page
            const showPage =
              Math.abs(pageNum - currentPage) < 3 ||
              pageNum === 1 ||
              pageNum === totalPages;
            const showEllipsisBefore =
              pageNum === totalPages && currentPage < totalPages - 2;
            const showEllipsisAfter = pageNum === 1 && currentPage > 3;

            if (!showPage && pageNum !== 1 && pageNum !== totalPages)
              return null; // Hide pages far from current

            return (
              <React.Fragment key={pageNum}>
                {showEllipsisBefore && (
                  <span className="text-gray-500 px-2">...</span>
                )}
                <Button
                  variant={currentPage === pageNum ? "primary" : "ghost"}
                  size="sm"
                  onClick={() => handlePageChange(pageNum)}
                  className="!px-3 !py-1 min-w-[32px]" // Fixed width for page numbers
                  aria-label={`Go to page ${pageNum}`}
                  aria-current={currentPage === pageNum ? "page" : undefined}
                >
                  {pageNum}
                </Button>
                {showEllipsisAfter && (
                  <span className="text-gray-500 px-2">...</span>
                )}
              </React.Fragment>
            );
          })}

          <Button
            variant="outline"
            size="sm"
            onClick={() => handlePageChange(currentPage + 1)}
            disabled={currentPage === totalPages}
            rightIcon={faChevronRight}
            aria-label="Next page"
          />
        </div>
      )}
    </div>
  );
};

// --- Skills Section ---
interface SkillsSectionProps {
  skills: Skill[];
  techStack: TechStackItem[]; // Add full tech stack for potential detailed view
}
/**
 * Renders the Skills tab content, showcasing skills with progress bars and potentially a radar chart.
 */
const SkillsSection: React.FC<SkillsSectionProps> = ({ skills, techStack }) => {
  const { t } = useTranslation("common");
  const { resolvedTheme } = useTheme();
  const [activeCategory, setActiveCategory] = useState<
    Skill["category"] | "all"
  >("all");
  const skillRadarChartRef = useRef<HTMLCanvasElement>(null); // Ref for chart canvas

  const categories = useMemo(
    () =>
      ["all", ...[...new Set(skills.map((s) => s.category))].sort()] as (
        | Skill["category"]
        | "all"
      )[],
    [skills]
  );

  const filteredSkills = useMemo(
    () =>
      activeCategory === "all"
        ? skills.sort((a, b) => b.percentage - a.percentage) // Sort all skills by percentage desc
        : skills
            .filter((skill) => skill.category === activeCategory)
            .sort((a, b) => b.percentage - a.percentage),
    [skills, activeCategory]
  );

  // Radar Chart Data Preparation
  const radarChartData = useMemo(() => {
    const radarCategories: Skill["category"][] = [
      "frontend",
      "backend",
      "devops",
      "database",
      "tools",
      "language",
    ];
    const categoryAverages = radarCategories.map((category) => {
      const categorySkills = skills.filter(
        (skill) => skill.category === category
      );
      const average = categorySkills.length
        ? categorySkills.reduce((sum, skill) => sum + skill.percentage, 0) /
          categorySkills.length
        : 0;
      return Math.round(average); // Round to nearest whole number
    });
    return {
      labels: radarCategories.map((cat) =>
        t(`skills.filter${cat.charAt(0).toUpperCase() + cat.slice(1)}` as any)
      ), // Use translation keys
      datasets: [
        {
          label: t("skills.proficiency"),
          data: categoryAverages,
          backgroundColor:
            resolvedTheme === "dark"
              ? "rgba(59, 130, 246, 0.3)"
              : "rgba(59, 130, 246, 0.2)",
          borderColor: "#3b82f6", // blue-500
          pointBackgroundColor: "#3b82f6",
          pointBorderColor: resolvedTheme === "dark" ? "#1f2937" : "#fff", // Match bg
          pointHoverBackgroundColor:
            resolvedTheme === "dark" ? "#1f2937" : "#fff",
          pointHoverBorderColor: "#3b82f6",
          borderWidth: 2,
          pointRadius: 4,
          pointHoverRadius: 6,
        },
      ],
    };
  }, [skills, resolvedTheme, t]); // Include t in dependencies

  const radarChartOptions: ChartOptions<"radar"> = useMemo(
    () => ({
      responsive: true,
      maintainAspectRatio: false,
      scales: {
        r: {
          min: 0,
          max: 100,
          angleLines: {
            color:
              resolvedTheme === "dark"
                ? "rgba(255, 255, 255, 0.1)"
                : "rgba(0, 0, 0, 0.1)",
          },
          grid: {
            color:
              resolvedTheme === "dark"
                ? "rgba(255, 255, 255, 0.1)"
                : "rgba(0, 0, 0, 0.1)",
          },
          pointLabels: {
            color: resolvedTheme === "dark" ? "#e5e7eb" : "#374151", // gray-200 dark, gray-700 light
            font: { size: 12 },
          },
          ticks: {
            display: false, // Hide numerical ticks
            stepSize: 20,
            backdropColor: "transparent", // Make ticks background transparent
          },
        },
      },
      plugins: {
        legend: { display: false },
        tooltip: {
          backgroundColor: resolvedTheme === "dark" ? "#1f2937" : "#ffffff", // gray-800 dark, white light
          titleColor: resolvedTheme === "dark" ? "#e5e7eb" : "#1f2937",
          bodyColor: resolvedTheme === "dark" ? "#d1d5db" : "#374151",
          borderColor: resolvedTheme === "dark" ? "#374151" : "#e5e7eb",
          borderWidth: 1,
          padding: 10,
          callbacks: {
            label: (context: TooltipItem<"radar">) => {
              return `${context.dataset.label}: ${context.formattedValue}%`;
            },
          },
        },
      },
    }),
    [resolvedTheme]
  ); // Update options when theme changes

  return (
    <div>
      <p className="text-lg text-gray-600 dark:text-gray-400 mb-8 text-center max-w-2xl mx-auto">
        {t("skills.description")}
      </p>

      {/* Filter Buttons */}
      <div className="flex flex-wrap justify-center gap-2 mb-8">
        {categories.map((category) => (
          <Button
            key={category}
            variant={activeCategory === category ? "primary" : "outline"}
            size="sm"
            onClick={() => setActiveCategory(category)}
            className="capitalize"
          >
            {t(
              `skills.filter${
                category.charAt(0).toUpperCase() + category.slice(1)
              }` as any
            )}
          </Button>
        ))}
      </div>

      <div className="grid grid-cols-1 md:grid-cols-2 gap-8">
        {/* Skill List */}
        <div className="space-y-5">
          {filteredSkills.map((skill) => (
            <motion.div
              key={skill.name}
              className="group"
              initial={{ opacity: 0, x: -20 }}
              animate={{ opacity: 1, x: 0 }}
              transition={{ duration: 0.3 }}
            >
              <div className="flex justify-between items-center mb-1.5">
                <div className="flex items-center">
                  {skill.icon && (
                    <Icon
                      icon={skill.icon}
                      className={`mr-2 ${
                        skill.color.replace("from-", "text-").split(" ")[0]
                      }`}
                    />
                  )}{" "}
                  {/* Extract color class */}
                  <span className="font-medium text-text">{skill.name}</span>
                  {skill.yearsOfExperience && (
                    <span className="ml-2 text-xs text-gray-500 dark:text-gray-400">
                      ({skill.yearsOfExperience} {t("overview.years")})
                    </span>
                  )}
                </div>
                <span className="text-sm font-semibold text-text">
                  {skill.percentage}%
                </span>
              </div>
              <div className="h-2.5 w-full bg-gray-200 dark:bg-gray-700 rounded-full overflow-hidden relative">
                <Tooltip content={skill.description} position="top">
                  <motion.div
                    className={`h-full rounded-full bg-gradient-to-r ${skill.color}`}
                    initial={{ width: 0 }}
                    animate={{ width: `${skill.percentage}%` }}
                    transition={{ duration: 0.8, ease: "easeOut" }}
                  />
                </Tooltip>
              </div>
            </motion.div>
          ))}
          {filteredSkills.length === 0 && (
            <p className="text-gray-500 dark:text-gray-400 text-center py-8">
              {t("common.noItemsFound")}
            </p> // Add translation
          )}
        </div>

        {/* Radar Chart */}
        <div className="relative h-64 md:h-96">
          <Radar
            ref={skillRadarChartRef}
            data={radarChartData}
            options={radarChartOptions}
          />
        </div>
      </div>

      {/* Optional: Detailed Tech Stack Table (Example) */}
      {/* <div className="mt-12">
              <h3 className="text-xl font-semibold text-text mb-4">{t('overview.coreTech')} (Detailed)</h3>
               <div className="overflow-x-auto">
                    // Add a table here listing techStack items with proficiency, years, category etc.
                    // This can significantly increase line count if needed.
               </div>
         </div> */}
    </div>
  );
};

// --- Experience Section ---
interface ExperienceSectionProps {
  experience: WorkExperience[];
}
/**
 * Renders the Work Experience tab content as a timeline.
 */
const ExperienceSection: React.FC<ExperienceSectionProps> = ({
  experience,
}) => {
  const { t } = useTranslation("common");
  const [expandedId, setExpandedId] = useState<string | null>(null); // Track expanded item

  const toggleExpand = (id: string) => {
    setExpandedId((prevId) => (prevId === id ? null : id));
  };

  return (
    <div className="relative border-l-2 border-border pl-6 md:pl-10">
      {/* Timeline Line */}
      <div className="absolute left-0 top-0 bottom-0 w-0.5 bg-border -translate-x-1/2"></div>

      {experience.map((exp, index) => {
        const isExpanded = expandedId === exp.company + exp.position; // Unique ID for expansion state

        return (
          <motion.div
            key={index}
            className="mb-10 relative"
            initial={{ opacity: 0, y: 20 }}
            animate={{ opacity: 1, y: 0 }}
            transition={{ delay: index * 0.1, duration: 0.4 }}
          >
            {/* Timeline Dot */}
            <div
              className={`absolute -left-[25px] md:-left-[41px] top-1 w-4 h-4 rounded-full ring-4 ring-background dark:ring-background-dark ${
                index === 0 ? "bg-primary" : "bg-gray-400 dark:bg-gray-600"
              }`}
            ></div>

            <Card
              shadow="md"
              className="border border-border relative overflow-visible"
            >
              {/* Header */}
              <div className="flex flex-col sm:flex-row justify-between items-start mb-3">
                <div>
                  <h3 className="text-lg md:text-xl font-semibold text-text">
                    {exp.position}
                  </h3>
                  <div className="flex items-center text-sm text-primary dark:text-blue-400 mb-1">
                    <Icon icon={faBuilding} className="mr-1.5" />
                    <span className="font-medium">{exp.company}</span>
                    {exp.location && (
                      <span className="mx-2 text-gray-400 dark:text-gray-600">
                        •
                      </span>
                    )}
                    {exp.location && (
                      <span>
                        <Icon icon={faMapPin} className="mr-1" />
                        {exp.location}
                      </span>
                    )}
                  </div>
                  <p className="text-xs text-gray-500 dark:text-gray-400 uppercase">
                    {exp.period} • {exp.type}
                  </p>
                </div>
                {exp.logo && (
                  <img
                    src={exp.logo}
                    alt={`${exp.company} logo`}
                    className="w-12 h-12 object-contain rounded-md mt-2 sm:mt-0 ml-auto flex-shrink-0"
                  />
                )}
              </div>

              {/* Initial Description */}
              <p className="text-gray-600 dark:text-gray-300 mb-4 text-base leading-relaxed">
                {exp.description}
              </p>

              {/* Expandable Content */}
              <AnimatePresence initial={false}>
                {isExpanded && (
                  <motion.div
                    initial={{ height: 0, opacity: 0 }}
                    animate={{ height: "auto", opacity: 1 }}
                    exit={{ height: 0, opacity: 0 }}
                    transition={{ duration: 0.3, ease: "easeInOut" }}
                    className="overflow-hidden"
                  >
                    {/* Responsibilities */}
                    <div className="mt-4 pt-4 border-t border-border">
                      <h4 className="text-sm font-semibold uppercase text-gray-500 dark:text-gray-400 mb-2">
                        {t("experience.responsibilities")}
                      </h4>
                      <ul className="list-disc list-outside pl-5 space-y-1 text-gray-600 dark:text-gray-300 text-sm">
                        {exp.responsibilities.map((resp, i) => (
                          <li key={i}>{resp}</li>
                        ))}
                      </ul>
                    </div>

                    {/* Key Achievements */}
